[1696794510.0770] Target device IP address: 10.12.6.5
[1696794510.0771] Target device NTCIP port: 501
[1696794510.0771] Verifying the network connection with the target SNMP device...
[1696794510.0771] PING test begins
[1696794510.0811] PING test successful
[1696794510.0812] Successfully verified the network connection with the target SNMP device
[1696794510.0826] Ready to forward SNMP GET/SET requests
[1696794526.5099] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.3.0; Value=2
[1696794526.5122] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.1; Value=1
[1696794526.5140] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.2; Value=2
[1696794526.5159] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.3; Value=3
[1696794526.5178] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.4; Value=4
[1696794526.5197] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.5; Value=5
[1696794526.5216] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.6; Value=6
[1696794526.5236] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.7; Value=7
[1696794526.5255] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.8; Value=8
[1696794526.5273] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.1; Value=0
[1696794526.5291] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.2; Value=7
[1696794526.5310] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.3; Value=0
[1696794526.5329] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.4; Value=7
[1696794526.5350] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.5; Value=0
[1696794526.5370] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.6; Value=7
[1696794526.5389] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.7; Value=0
[1696794526.5408] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.8; Value=7
[1696794526.5428] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.1; Value=0
[1696794526.5448] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.2; Value=8
[1696794526.5468] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.3; Value=0
[1696794526.5487] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.4; Value=8
[1696794526.5506] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.5; Value=0
[1696794526.5525] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.6; Value=8
[1696794526.5544] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.7; Value=0
[1696794526.5563] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.8; Value=8
[1696794526.5581] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.1; Value=5
[1696794526.5601] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.2; Value=10
[1696794526.5621] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.3; Value=5
